bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,per_cell_sigs,duplIdentifier,dupl_counts,conditionId
b15,,,"","",72 h,72,h,PC3,CMAP-000,38,0.14,258,0.192178,16.726,"0.02,0.03,0.02,0.02,0.03,0.02,0.04,0.02,0.03,0.03,0.03,0.04,0.04,0.02,0.03,0.01,0.03,0.02,0.03,0.04,0.03,0.03,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.04,0.04,0.02,0.02,0.02,0.04",48.972,52.957,0.00355264,0.198253,22.64,84.0368,0,1,CMAP-000,TA.OE003_PC3_72H:CMAP-000:-666,ctl_untrt,PC3,C04|C23|F11|H08|I24|K17|L18|N15|O21|O22|P21|P22|P24,TA.OE003_PC3_72H_X1_B15|TA.OE003_PC3_72H_X2_B15|TA.OE003_PC3_72H_X3_B15,TA.OE003_PC3_72H_X1_B15:C04|TA.OE003_PC3_72H_X1_B15:C23|TA.OE003_PC3_72H_X1_B15:F11|TA.OE003_PC3_72H_X1_B15:H08|TA.OE003_PC3_72H_X1_B15:I24|TA.OE003_PC3_72H_X1_B15:K17|TA.OE003_PC3_72H_X1_B15:L18|TA.OE003_PC3_72H_X1_B15:N15|TA.OE003_PC3_72H_X1_B15:O21|TA.OE003_PC3_72H_X1_B15:O22|TA.OE003_PC3_72H_X1_B15:P21|TA.OE003_PC3_72H_X1_B15:P22|TA.OE003_PC3_72H_X1_B15:P24|TA.OE003_PC3_72H_X2_B15:C04|TA.OE003_PC3_72H_X2_B15:C23|TA.OE003_PC3_72H_X2_B15:F11|TA.OE003_PC3_72H_X2_B15:H08|TA.OE003_PC3_72H_X2_B15:I24|TA.OE003_PC3_72H_X2_B15:K17|TA.OE003_PC3_72H_X2_B15:L18|TA.OE003_PC3_72H_X2_B15:N15|TA.OE003_PC3_72H_X2_B15:O21|TA.OE003_PC3_72H_X2_B15:O22|TA.OE003_PC3_72H_X2_B15:P21|TA.OE003_PC3_72H_X2_B15:P22|TA.OE003_PC3_72H_X2_B15:P24|TA.OE003_PC3_72H_X3_B15:C04|TA.OE003_PC3_72H_X3_B15:C23|TA.OE003_PC3_72H_X3_B15:F11|TA.OE003_PC3_72H_X3_B15:H08|TA.OE003_PC3_72H_X3_B15:I24|TA.OE003_PC3_72H_X3_B15:K17|TA.OE003_PC3_72H_X3_B15:L18|TA.OE003_PC3_72H_X3_B15:N15|TA.OE003_PC3_72H_X3_B15:O21|TA.OE003_PC3_72H_X3_B15:O22|TA.OE003_PC3_72H_X3_B15:P21|TA.OE003_PC3_72H_X3_B15:P22,,TA,UnTrt,0,0,0,1,374,UnTrt__72 h_PC3,4,UnTrt__72 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.3022,184,0.238444,2.9928,"0.40,0.32,0.28",8.54932,9.77401,0.266481,0.440501,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:P08,ctl_untrt,PC3,P08,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:P08|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:P08|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:P08,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.1784,183,0.182706,13.2538,"0.50,0.06,0.44",37.3936,43.1267,0.0325876,0.335585,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:N19,ctl_untrt,PC3,N19,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:N19|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:N19|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:N19,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.1703,133,0.152182,24.91,"0.04,0.48,0.48",79.1351,83.3145,-0.162594,-0.147503,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:P12,ctl_untrt,PC3,P12,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:P12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:P12|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:P12,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.1869,180,0.185469,12.6238,"0.23,0.50,0.27",22.4528,20.4852,0.168173,0.433129,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:P18,ctl_untrt,PC3,P18,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:P18|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:P18|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:P18,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.0813,116,0.0981985,24.3249,"0.08,0.46,0.46",68.4588,44.3374,-0.0614773,0.198925,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:N15,ctl_untrt,PC3,N15,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:N15|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:N15|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:N15,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.1815,130,0.155325,9.51845,"0.50,0.41,0.09",31.1809,20.4852,0.0526082,0.453032,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:P10,ctl_untrt,PC3,P10,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:P10|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:P10|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:P10,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.2931,276,0.287603,3.64536,"0.09,0.49,0.41",24.1787,14.6287,0.0794653,0.473817,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:P06,ctl_untrt,PC3,P06,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:P06|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:P06|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:P06,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.0889,125,0.106595,25.5626,"0.46,0.08,0.46",52.8302,29.9533,-0.00249468,0.229453,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:N21,ctl_untrt,PC3,N21,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:N21|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:N21|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:N21,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.1726,118,0.144309,6.79568,"0.41,0.22,0.37",21.2457,26.9208,0.0915587,0.34522,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:P04,ctl_untrt,PC3,P04,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:P04|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:P04|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:P04,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.2908,174,0.227459,18.7669,"0.49,0.03,0.49",74.6421,62.1237,-0.17165,0,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:P20,ctl_untrt,PC3,P20,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:P20|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:P20|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:P20,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.0788,122,0.0991456,28.2628,"0.41,0.09,0.50",45.6873,7.33051,0.022064,0.483266,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:P16,ctl_untrt,PC3,P16,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:P16|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:P16|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:P16,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b12,,,"","",6 h,6,h,PC3,CMAP-000,3,0.1128,84,0.0984294,25.18,"0.06,0.47,0.47",49.0691,38.4453,-0.0102019,0.160593,9.93,41.6021,0,1,CMAP-000,ERG012_PC3_6H:N13,ctl_untrt,PC3,N13,ERG012_PC3_6H_X1.A2_B12|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO,ERG012_PC3_6H_X1.A2_B12:N13|ERG012_PC3_6H_X2.A2_B7_DUO52HI53LO:N13|ERG012_PC3_6H_X3.A2_B7_DUO52HI53LO:N13,,ERG,UnTrt,0,0,0,1,374,UnTrt__6 h_PC3,14,UnTrt__6 h
b1,,,"","",144 h,144,h,PC3,CMAP-000,45,0.54,689,0.61679,3.88693,"""""""""""""""""""""""""""""""""",11.4333,12.4813,0.363368,0.501872,7.71,30.2326,0,1,CMAP-000,KDA010_PC3_144H:TRCN0000000000:-666,ctl_untrt,PC3,A17|E08|G13|H16|J08|K06|N17|N21|O14|O21|O22|O23|P21|P22|P23,KDA010_PC3_144H_X1_B1_DUO45HI44LO|KDA010_PC3_144H_X2_B1_DUO44HI45LO|KDA010_PC3_144H_X3_B1_DUO44HI45LO,KDA010_PC3_144H_X1_B1_DUO45HI44LO:A17|KDA010_PC3_144H_X1_B1_DUO45HI44LO:E08|KDA010_PC3_144H_X1_B1_DUO45HI44LO:G13|KDA010_PC3_144H_X1_B1_DUO45HI44LO:H16|KDA010_PC3_144H_X1_B1_DUO45HI44LO:J08|KDA010_PC3_144H_X1_B1_DUO45HI44LO:K06|KDA010_PC3_144H_X1_B1_DUO45HI44LO:N17|KDA010_PC3_144H_X1_B1_DUO45HI44LO:N21|KDA010_PC3_144H_X1_B1_DUO45HI44LO:O14|KDA010_PC3_144H_X1_B1_DUO45HI44LO:O21|KDA010_PC3_144H_X1_B1_DUO45HI44LO:O22|KDA010_PC3_144H_X1_B1_DUO45HI44LO:O23|KDA010_PC3_144H_X1_B1_DUO45HI44LO:P21|KDA010_PC3_144H_X1_B1_DUO45HI44LO:P22|KDA010_PC3_144H_X1_B1_DUO45HI44LO:P23|KDA010_PC3_144H_X2_B1_DUO44HI45LO:A17|KDA010_PC3_144H_X2_B1_DUO44HI45LO:E08|KDA010_PC3_144H_X2_B1_DUO44HI45LO:G13|KDA010_PC3_144H_X2_B1_DUO44HI45LO:H16|KDA010_PC3_144H_X2_B1_DUO44HI45LO:J08|KDA010_PC3_144H_X2_B1_DUO44HI45LO:K06|KDA010_PC3_144H_X2_B1_DUO44HI45LO:N17|KDA010_PC3_144H_X2_B1_DUO44HI45LO:N21|KDA010_PC3_144H_X2_B1_DUO44HI45LO:O14|KDA010_PC3_144H_X2_B1_DUO44HI45LO:O21|KDA010_PC3_144H_X2_B1_DUO44HI45LO:O22|KDA010_PC3_144H_X2_B1_DUO44HI45LO:O23|KDA010_PC3_144H_X2_B1_DUO44HI45LO:P21|KDA010_PC3_144H_X2_B1_DUO44HI45LO:P22|KDA010_PC3_144H_X2_B1_DUO44HI45LO:P23|KDA010_PC3_144H_X3_B1_DUO44HI45LO:A17|KDA010_PC3_144H_X3_B1_DUO44HI45LO:E08|KDA010_PC3_144H_X3_B1_DUO44HI45LO:G13|KDA010_PC3_144H_X3_B1_DUO44HI45LO:H16|KDA010_PC3_144H_X3_B1_DUO44HI45LO:J08|KDA010_PC3_144H_X3_B1_DUO44HI45LO:K06|KDA010_PC3_144H_X3_B1_DUO44HI45LO:N17|KDA010_PC3_144H_X3_B1_DUO44HI45LO:N21|KDA010_PC3_144H_X3_B1_DUO44HI45LO:O14|KDA010_PC3_144H_X3_B1_DUO44HI45LO:O21|KDA010_PC3_144H_X3_B1_DUO44HI45LO:O22|KDA010_PC3_144H_X3_B1_DUO44HI45LO:O23|KDA010_PC3_144H_X3_B1_DUO44HI45LO:P21|KDA010_PC3_144H_X3_B1_DUO44HI45LO:P22|KDA010_PC3_144H_X3_B1_DUO44HI45LO:P23,,KDA,UnTrt,0,0,0,1,374,UnTrt__144 h_PC3,34,UnTrt__144 h
b1,,,"","",96 h,96,h,PC3,CMAP-000,3,0.2818,332,0.309293,15.8023,"0.03,0.49,0.49",0,0,0,0,6.96,26.6437,0,1,CMAP-000,KDA008_PC3_96H:F15,ctl_untrt,PC3,F15,KDA008_PC3_96H_X1_B1_UNI4445R|KDA008_PC3_96H_X2_B1_DUO44HI45LO|KDA008_PC3_96H_X3_B1_DUO44HI45LO,KDA008_PC3_96H_X1_B1_UNI4445R:F15|KDA008_PC3_96H_X2_B1_DUO44HI45LO:F15|KDA008_PC3_96H_X3_B1_DUO44HI45LO:F15,,KDA,UnTrt,0,0,0,1,374,UnTrt__96 h_PC3,314,UnTrt__96 h
b1,,,"","",96 h,96,h,PC3,CMAP-000,3,0.2679,73,0.141409,10.9043,"0.03,0.50,0.47",0,0,0,0,6.96,26.6437,0,1,CMAP-000,KDA008_PC3_96H:O21,ctl_untrt,PC3,O21,KDA008_PC3_96H_X1_B1_UNI4445R|KDA008_PC3_96H_X2_B1_DUO44HI45LO|KDA008_PC3_96H_X3_B1_DUO44HI45LO,KDA008_PC3_96H_X1_B1_UNI4445R:O21|KDA008_PC3_96H_X2_B1_DUO44HI45LO:O21|KDA008_PC3_96H_X3_B1_DUO44HI45LO:O21,,KDA,UnTrt,0,0,0,1,374,UnTrt__96 h_PC3,314,UnTrt__96 h
b1,,,"","",96 h,96,h,PC3,CMAP-000,3,0.3514,73,0.161954,1.57358,"0.24,0.37,0.39",0,0,0,0,6.96,26.6437,0,1,CMAP-000,KDA008_PC3_96H:K24,ctl_untrt,PC3,K24,KDA008_PC3_96H_X1_B1_UNI4445R|KDA008_PC3_96H_X2_B1_DUO44HI45LO|KDA008_PC3_96H_X3_B1_DUO44HI45LO,KDA008_PC3_96H_X1_B1_UNI4445R:K24|KDA008_PC3_96H_X2_B1_DUO44HI45LO:K24|KDA008_PC3_96H_X3_B1_DUO44HI45LO:K24,,KDA,UnTrt,0,0,0,1,374,UnTrt__96 h_PC3,314,UnTrt__96 h
b1,,,"","",96 h,96,h,PC3,CMAP-000,3,0.1171,97,0.107769,16.0097,"0.30,0.20,0.50",0,0,0,0,7.38,28.4812,0,1,CMAP-000,KDA007_PC3_96H:C06,ctl_untrt,PC3,C06,KDA007_PC3_96H_X1_B1_UNI4445L|KDA007_PC3_96H_X2_B1_DUO44HI45LO|KDA007_PC3_96H_X3_B1_DUO44HI45LO,KDA007_PC3_96H_X1_B1_UNI4445L:C06|KDA007_PC3_96H_X2_B1_DUO44HI45LO:C06|KDA007_PC3_96H_X3_B1_DUO44HI45LO:C06,,KDA,UnTrt,0,0,0,1,374,UnTrt__96 h_PC3,314,UnTrt__96 h
b1,,,"","",96 h,96,h,PC3,CMAP-000,3,0.0813,93,0.087926,28.4574,"0.08,0.46,0.46",0,0,0,0,6.96,26.6437,0,1,CMAP-000,KDA008_PC3_96H:G02,ctl_untrt,PC3,G02,KDA008_PC3_96H_X1_B1_UNI4445L|KDA008_PC3_96H_X2_B1_DUO44HI45LO|KDA008_PC3_96H_X3_B1_DUO44HI45LO,KDA008_PC3_96H_X1_B1_UNI4445L:G02|KDA008_PC3_96H_X2_B1_DUO44HI45LO:G02|KDA008_PC3_96H_X3_B1_DUO44HI45LO:G02,,KDA,UnTrt,0,0,0,1,374,UnTrt__96 h_PC3,314,UnTrt__96 h
b1,,,"","",144 h,144,h,PC3,CMAP-000,45,0.31,606,0.438276,6.73162,"""""""""""""""""""""""""""""""""",0,0,0,0,0,0,0,1,CMAP-000,KDA003_PC3_144H:TRCN0000000000:-666,ctl_untrt,PC3,A12|D23|E11|E21|F09|F18|F22|G01|O16|O21|O22|O23|P21|P22|P23,KDA003_PC3_144H_X1_B1_DUO44HI45LO|KDA003_PC3_144H_X2_B1_DUO45HI44LO|KDA003_PC3_144H_X3_B1_DUO45HI44LO,KDA003_PC3_144H_X1_B1_DUO44HI45LO:A12|KDA003_PC3_144H_X1_B1_DUO44HI45LO:D23|KDA003_PC3_144H_X1_B1_DUO44HI45LO:E11|KDA003_PC3_144H_X1_B1_DUO44HI45LO:E21|KDA003_PC3_144H_X1_B1_DUO44HI45LO:F09|KDA003_PC3_144H_X1_B1_DUO44HI45LO:F18|KDA003_PC3_144H_X1_B1_DUO44HI45LO:F22|KDA003_PC3_144H_X1_B1_DUO44HI45LO:G01|KDA003_PC3_144H_X1_B1_DUO44HI45LO:O16|KDA003_PC3_144H_X1_B1_DUO44HI45LO:O21|KDA003_PC3_144H_X1_B1_DUO44HI45LO:O22|KDA003_PC3_144H_X1_B1_DUO44HI45LO:O23|KDA003_PC3_144H_X1_B1_DUO44HI45LO:P21|KDA003_PC3_144H_X1_B1_DUO44HI45LO:P22|KDA003_PC3_144H_X1_B1_DUO44HI45LO:P23|KDA003_PC3_144H_X2_B1_DUO45HI44LO:A12|KDA003_PC3_144H_X2_B1_DUO45HI44LO:D23|KDA003_PC3_144H_X2_B1_DUO45HI44LO:E11|KDA003_PC3_144H_X2_B1_DUO45HI44LO:E21|KDA003_PC3_144H_X2_B1_DUO45HI44LO:F09|KDA003_PC3_144H_X2_B1_DUO45HI44LO:F18|KDA003_PC3_144H_X2_B1_DUO45HI44LO:F22|KDA003_PC3_144H_X2_B1_DUO45HI44LO:G01|KDA003_PC3_144H_X2_B1_DUO45HI44LO:O16|KDA003_PC3_144H_X2_B1_DUO45HI44LO:O21|KDA003_PC3_144H_X2_B1_DUO45HI44LO:O22|KDA003_PC3_144H_X2_B1_DUO45HI44LO:O23|KDA003_PC3_144H_X2_B1_DUO45HI44LO:P21|KDA003_PC3_144H_X2_B1_DUO45HI44LO:P22|KDA003_PC3_144H_X2_B1_DUO45HI44LO:P23|KDA003_PC3_144H_X3_B1_DUO45HI44LO:A12|KDA003_PC3_144H_X3_B1_DUO45HI44LO:D23|KDA003_PC3_144H_X3_B1_DUO45HI44LO:E11|KDA003_PC3_144H_X3_B1_DUO45HI44LO:E21|KDA003_PC3_144H_X3_B1_DUO45HI44LO:F09|KDA003_PC3_144H_X3_B1_DUO45HI44LO:F18|KDA003_PC3_144H_X3_B1_DUO45HI44LO:F22|KDA003_PC3_144H_X3_B1_DUO45HI44LO:G01|KDA003_PC3_144H_X3_B1_DUO45HI44LO:O16|KDA003_PC3_144H_X3_B1_DUO45HI44LO:O21|KDA003_PC3_144H_X3_B1_DUO45HI44LO:O22|KDA003_PC3_144H_X3_B1_DUO45HI44LO:O23|KDA003_PC3_144H_X3_B1_DUO45HI44LO:P21|KDA003_PC3_144H_X3_B1_DUO45HI44LO:P22|KDA003_PC3_144H_X3_B1_DUO45HI44LO:P23,,KDA,UnTrt,0,0,0,1,374,UnTrt__144 h_PC3,34,UnTrt__144 h
b1,,,"","",96 h,96,h,PC3,CMAP-000,3,0.2155,36,0.0890647,2.59079,"0.38,0.36,0.25",0,0,0,0,7.38,28.4812,0,1,CMAP-000,KDA007_PC3_96H:H09,ctl_untrt,PC3,H09,KDA007_PC3_96H_X1_B1_UNI4445L|KDA007_PC3_96H_X2_B1_DUO44HI45LO|KDA007_PC3_96H_X3_B1_DUO44HI45LO,KDA007_PC3_96H_X1_B1_UNI4445L:H09|KDA007_PC3_96H_X2_B1_DUO44HI45LO:H09|KDA007_PC3_96H_X3_B1_DUO44HI45LO:H09,,KDA,UnTrt,0,0,0,1,374,UnTrt__96 h_PC3,314,UnTrt__96 h
b1,,,"","",144 h,144,h,PC3,CMAP-000,54,0.13,536,0.266922,13.1742,"""""""""""""""""""""""""""""""""",40.4391,41.6446,0.0213002,0.11659,13.36,58.9434,0,1,CMAP-000,KDA001_PC3_144H:TRCN0000000000:-666,ctl_untrt,PC3,G02|G03|H05|H18|I12|I16|K10|L07|M15|N13|O21|O22|O23|P01|P06|P21|P22|P23,KDA001_PC3_144H_X1_B1_DUO44HI45LO|KDA001_PC3_144H_X2_B1_DUO44HI45LO|KDA001_PC3_144H_X3_B1_DUO45HI44LO,KDA001_PC3_144H_X1_B1_DUO44HI45LO:G02|KDA001_PC3_144H_X1_B1_DUO44HI45LO:G03|KDA001_PC3_144H_X1_B1_DUO44HI45LO:H05|KDA001_PC3_144H_X1_B1_DUO44HI45LO:H18|KDA001_PC3_144H_X1_B1_DUO44HI45LO:I12|KDA001_PC3_144H_X1_B1_DUO44HI45LO:I16|KDA001_PC3_144H_X1_B1_DUO44HI45LO:K10|KDA001_PC3_144H_X1_B1_DUO44HI45LO:L07|KDA001_PC3_144H_X1_B1_DUO44HI45LO:M15|KDA001_PC3_144H_X1_B1_DUO44HI45LO:N13|KDA001_PC3_144H_X1_B1_DUO44HI45LO:O21|KDA001_PC3_144H_X1_B1_DUO44HI45LO:O22|KDA001_PC3_144H_X1_B1_DUO44HI45LO:O23|KDA001_PC3_144H_X1_B1_DUO44HI45LO:P01|KDA001_PC3_144H_X1_B1_DUO44HI45LO:P06|KDA001_PC3_144H_X1_B1_DUO44HI45LO:P21|KDA001_PC3_144H_X1_B1_DUO44HI45LO:P22|KDA001_PC3_144H_X1_B1_DUO44HI45LO:P23|KDA001_PC3_144H_X2_B1_DUO44HI45LO:G02|KDA001_PC3_144H_X2_B1_DUO44HI45LO:G03|KDA001_PC3_144H_X2_B1_DUO44HI45LO:H05|KDA001_PC3_144H_X2_B1_DUO44HI45LO:H18|KDA001_PC3_144H_X2_B1_DUO44HI45LO:I12|KDA001_PC3_144H_X2_B1_DUO44HI45LO:I16|KDA001_PC3_144H_X2_B1_DUO44HI45LO:K10|KDA001_PC3_144H_X2_B1_DUO44HI45LO:L07|KDA001_PC3_144H_X2_B1_DUO44HI45LO:M15|KDA001_PC3_144H_X2_B1_DUO44HI45LO:N13|KDA001_PC3_144H_X2_B1_DUO44HI45LO:O21|KDA001_PC3_144H_X2_B1_DUO44HI45LO:O22|KDA001_PC3_144H_X2_B1_DUO44HI45LO:O23|KDA001_PC3_144H_X2_B1_DUO44HI45LO:P01|KDA001_PC3_144H_X2_B1_DUO44HI45LO:P06|KDA001_PC3_144H_X2_B1_DUO44HI45LO:P21|KDA001_PC3_144H_X2_B1_DUO44HI45LO:P22|KDA001_PC3_144H_X2_B1_DUO44HI45LO:P23|KDA001_PC3_144H_X3_B1_DUO45HI44LO:G02|KDA001_PC3_144H_X3_B1_DUO45HI44LO:G03|KDA001_PC3_144H_X3_B1_DUO45HI44LO:H05|KDA001_PC3_144H_X3_B1_DUO45HI44LO:H18|KDA001_PC3_144H_X3_B1_DUO45HI44LO:I12|KDA001_PC3_144H_X3_B1_DUO45HI44LO:I16|KDA001_PC3_144H_X3_B1_DUO45HI44LO:K10|KDA001_PC3_144H_X3_B1_DUO45HI44LO:L07|KDA001_PC3_144H_X3_B1_DUO45HI44LO:M15|KDA001_PC3_144H_X3_B1_DUO45HI44LO:N13|KDA001_PC3_144H_X3_B1_DUO45HI44LO:O21|KDA001_PC3_144H_X3_B1_DUO45HI44LO:O22|KDA001_PC3_144H_X3_B1_DUO45HI44LO:O23|KDA001_PC3_144H_X3_B1_DUO45HI44LO:P01|KDA001_PC3_144H_X3_B1_DUO45HI44LO:P06|KDA001_PC3_144H_X3_B1_DUO45HI44LO:P21|KDA001_PC3_144H_X3_B1_DUO45HI44LO:P22|KDA001_PC3_144H_X3_B1_DUO45HI44LO:P23,,KDA,UnTrt,0,0,0,1,374,UnTrt__144 h_PC3,34,UnTrt__144 h
b1,,,"","",144 h,144,h,PC3,CMAP-000,3,0.3995,176,0.26813,2.65722,"0.40,0.36,0.24",5.2,10.4,0.25105,0.364596,4.46,17.9443,0,1,CMAP-000,KDA003_PC3_144H:D23,ctl_untrt,PC3,D23,KDA003_PC3_144H_X1_B1_DUO44HI45LO|KDA003_PC3_144H_X2_B1_DUO45HI44LO|KDA003_PC3_144H_X3_B1_DUO45HI44LO,KDA003_PC3_144H_X1_B1_DUO44HI45LO:D23|KDA003_PC3_144H_X2_B1_DUO45HI44LO:D23|KDA003_PC3_144H_X3_B1_DUO45HI44LO:D23,,KDA,UnTrt,0,0,0,1,374,UnTrt__144 h_PC3,34,UnTrt__144 h
