bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,per_cell_sigs,duplIdentifier,dupl_counts,conditionId
b23,3.33,3.33333,uM,3.33 uM,24 h,24,h,HEPG2,BRD-A68009927,3,0.82,759,0.797735,0,"0.33,0.33,0.33",0,0,0.82094,0.825863,10.98,46.6839,1,1,BRD-A68009927,POL001_HEPG2_24H:N02,trt_cp,HEPG2,N02,POL001_HEPG2_24H_X1.L2_B23|POL001_HEPG2_24H_X2.L2_B23|POL001_HEPG2_24H_X3.L2_B23,POL001_HEPG2_24H_X1.L2_B23:N02|POL001_HEPG2_24H_X2.L2_B23:N02|POL001_HEPG2_24H_X3.L2_B23:N02,,POL,daunorubicin,1,1,0,1,866,daunorubicin_3.33 uM_24 h_HEPG2,1,daunorubicin_3.33 uM_24 h
b15,10,10,uM,10 uM,24 h,24,h,HEPG2,BRD-K70511574,3,0.57,310,0.425059,0,"0.34,0.34,0.32",0.135501,0.135501,0.538682,0.83051,27.1,89.8938,1,1,BRD-K70511574,ABY001_HEPG2_XH:BRD-K70511574:10:24,trt_cp,HEPG2,D14|D18|D22,ABY001_HEPG2_XH_X1_B15,ABY001_HEPG2_XH_X1_B15:D14|ABY001_HEPG2_XH_X1_B15:D18|ABY001_HEPG2_XH_X1_B15:D22,,ABY,HMN-214,1,1,0,1,866,HMN-214_10 uM_24 h_HEPG2,1,HMN-214_10 uM_24 h
f1b3,2.5,2.5259,uM,2.5 uM,6 h,6,h,HEPG2,BRD-K74548617,3,0.43,223,0.313125,0.443459,"""""""""""""""""""""""""""""""""",0.396825,3.5767,0.428474,0.550111,10.64,45.2483,1,1,BRD-K74548617,CVD001_HEPG2_6H:BRD-K74548617-001-01-7:2.5259,trt_cp,HEPG2,N23,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:N23|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:N23|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:N23,,CVD,BRD-K74548617,1,1,0,1,866,BRD-K74548617_2.5 uM_6 h_HEPG2,1,BRD-K74548617_2.5 uM_6 h
f1b3,2.5,2.5876,uM,2.5 uM,6 h,6,h,HEPG2,BRD-K84245233,3,0.46,250,0.342909,0,"""""""""""""""""""""""""""""""""",0,0,0.440567,0.684142,10.64,45.2483,1,1,BRD-K84245233,CVD001_HEPG2_6H:BRD-K84245233-001-01-2:2.5876,trt_cp,HEPG2,P23,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:P23|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:P23|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:P23,,CVD,BRD-K84245233,1,1,0,1,866,BRD-K84245233_2.5 uM_6 h_HEPG2,1,BRD-K84245233_2.5 uM_6 h
b20,10,10,uM,10 uM,24 h,24,h,HEPG2,BRD-K71855865,3,0.6,282,0.41594,0,"0.35,0.33,0.32",0,0.13369,0.588877,0.758289,10.9,46.3106,1,1,BRD-K71855865,PCL001_HEPG2_24H:BRD-K71855865:10,trt_cp,HEPG2,E13,PCL001_HEPG2_24H_X1_B20|PCL001_HEPG2_24H_X2_B20|PCL001_HEPG2_24H_X3_B20,PCL001_HEPG2_24H_X1_B20:E13|PCL001_HEPG2_24H_X2_B20:E13|PCL001_HEPG2_24H_X3_B20:E13,,PCL,BRD-K71855865,1,1,0,1,866,BRD-K71855865_10 uM_24 h_HEPG2,1,BRD-K71855865_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,HEPG2,BRD-K36737713,3,0.64,319,0.456894,0,"0.34,0.33,0.34",0,0,0.612907,0.743112,10.98,46.6839,1,1,BRD-K36737713,POL001_HEPG2_24H:H19,trt_cp,HEPG2,H19,POL001_HEPG2_24H_X1.L2_B23|POL001_HEPG2_24H_X2.L2_B23|POL001_HEPG2_24H_X3.L2_B23,POL001_HEPG2_24H_X1.L2_B23:H19|POL001_HEPG2_24H_X2.L2_B23:H19|POL001_HEPG2_24H_X3.L2_B23:H19,,POL,AG-957,1,1,0,1,866,AG-957_10 uM_24 h_HEPG2,1,AG-957_10 uM_24 h
b20,0.12,0.12,uM,0.12 uM,24 h,24,h,HEPG2,BRD-K62627073,3,0.58,341,0.449699,0.909494,"0.32,0.33,0.35",3.20285,6.27629,0.568405,0.592261,10.9,46.3106,1,1,BRD-K62627073,PCL001_HEPG2_24H:BRD-K62627073:0.12,trt_cp,HEPG2,L23,PCL001_HEPG2_24H_X1_B20|PCL001_HEPG2_24H_X2_B20|PCL001_HEPG2_24H_X3_B20,PCL001_HEPG2_24H_X1_B20:L23|PCL001_HEPG2_24H_X2_B20:L23|PCL001_HEPG2_24H_X3_B20:L23,,PCL,erismo-ester,1,1,0,1,866,erismo-ester_0.12 uM_24 h_HEPG2,1,erismo-ester_0.12 uM_24 h
b20,3.33,3.33,uM,3.33 uM,24 h,24,h,HEPG2,BRD-K59023263,3,0.64,317,0.45546,0.0221828,"0.33,0.33,0.34",0,0,0.625547,0.808146,10.9,46.3106,1,1,BRD-K59023263,PCL001_HEPG2_24H:BRD-K59023263:3.33,trt_cp,HEPG2,I02,PCL001_HEPG2_24H_X1_B20|PCL001_HEPG2_24H_X2_B20|PCL001_HEPG2_24H_X3_B20,PCL001_HEPG2_24H_X1_B20:I02|PCL001_HEPG2_24H_X2_B20:I02|PCL001_HEPG2_24H_X3_B20:I02,,PCL,BRD-K59023263,1,1,0,1,866,BRD-K59023263_3.33 uM_24 h_HEPG2,1,BRD-K59023263_3.33 uM_24 h
f1b3,10,9.8639,uM,10 uM,6 h,6,h,HEPG2,BRD-K60298771,3,0.52,271,0.379592,0.665188,"""""""""""""""""""""""""""""""""",1.85116,3.83146,0.476688,0.657303,10.64,45.2483,1,1,BRD-K60298771,CVD001_HEPG2_6H:BRD-K60298771-001-01-7:9.8639,trt_cp,HEPG2,M21,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:M21|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:M21|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:M21,,CVD,BRD-K60298771,1,1,0,1,866,BRD-K60298771_10 uM_6 h_HEPG2,1,BRD-K60298771_10 uM_6 h
f1b3,50,48,uM,50 uM,6 h,6,h,HEPG2,BRD-K86574132,3,0.43,216,0.308171,0,"""""""""""""""""""""""""""""""""",0.131926,0,0.347733,0.692406,10.64,45.2483,1,1,BRD-K86574132,CVD001_HEPG2_6H:BRD-K86574132-001-04-9:48,trt_cp,HEPG2,A22,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:A22|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:A22|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:A22,,CVD,BRD-K86574132,1,1,0,1,866,BRD-K86574132_50 uM_6 h_HEPG2,1,BRD-K86574132_50 uM_6 h
f1b3,4,4.9444,uM,4 uM,6 h,6,h,HEPG2,BRD-K84595254,3,0.66,329,0.471195,0,"""""""""""""""""""""""""""""""""",0,0,0.629202,0.802737,10.64,45.2483,1,1,BRD-K84595254,CVD001_HEPG2_6H:BRD-K84595254-001-03-0:4.9444,trt_cp,HEPG2,E17,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:E17|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:E17|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:E17,,CVD,strophanthidin,1,1,0,1,866,strophanthidin_4 uM_6 h_HEPG2,1,strophanthidin_4 uM_6 h
f1b3,2.5,2.5365,uM,2.5 uM,6 h,6,h,HEPG2,BRD-K46088987,3,0.52,267,0.37678,0.221729,"""""""""""""""""""""""""""""""""",0.26455,3.83916,0.509637,0.614477,10.64,45.2483,1,1,BRD-K46088987,CVD001_HEPG2_6H:BRD-K46088987-001-01-1:2.5365,trt_cp,HEPG2,D12,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:D12|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:D12|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:D12,,CVD,BRD-K46088987,1,1,0,1,866,BRD-K46088987_2.5 uM_6 h_HEPG2,1,BRD-K46088987_2.5 uM_6 h
b23,0.37,0.37037,uM,0.37 uM,24 h,24,h,HEPG2,BRD-K69023402,3,0.85,564,0.700131,0,"0.34,0.33,0.33",0,0.265957,0.838171,0.918667,10.98,46.6839,1,1,BRD-K69023402,POL001_HEPG2_24H:H10,trt_cp,HEPG2,H10,POL001_HEPG2_24H_X1.L2_B23|POL001_HEPG2_24H_X2.L2_B23|POL001_HEPG2_24H_X3.L2_B23,POL001_HEPG2_24H_X1.L2_B23:H10|POL001_HEPG2_24H_X2.L2_B23:H10|POL001_HEPG2_24H_X3.L2_B23:H10,,POL,thapsigargin,1,1,0,1,866,thapsigargin_0.37 uM_24 h_HEPG2,1,thapsigargin_0.37 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,HEPG2,BRD-K88677950,3,0.79,513,0.643729,0,"0.34,0.33,0.33",0,0,0.784209,0.861874,10.98,46.6839,1,1,BRD-K88677950,POL001_HEPG2_24H:M07,trt_cp,HEPG2,M07,POL001_HEPG2_24H_X1.L2_B23|POL001_HEPG2_24H_X2.L2_B23|POL001_HEPG2_24H_X3.L2_B23,POL001_HEPG2_24H_X1.L2_B23:M07|POL001_HEPG2_24H_X2.L2_B23:M07|POL001_HEPG2_24H_X3.L2_B23:M07,,POL,PD-198306,1,1,0,1,866,PD-198306_10 uM_24 h_HEPG2,1,PD-198306_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HEPG2,BRD-K13094524,3,0.52,259,0.371092,0.244011,"0.31,0.32,0.37",0.531915,0.40107,0.497029,0.713872,10.9,46.3106,1,1,BRD-K13094524,PCL001_HEPG2_24H:BRD-K13094524:10,trt_cp,HEPG2,L07,PCL001_HEPG2_24H_X1_B20|PCL001_HEPG2_24H_X2_B20|PCL001_HEPG2_24H_X3_B20,PCL001_HEPG2_24H_X1_B20:L07|PCL001_HEPG2_24H_X2_B20:L07|PCL001_HEPG2_24H_X3_B20:L07,,PCL,PFI-1,1,1,0,1,866,PFI-1_10 uM_24 h_HEPG2,1,PFI-1_10 uM_24 h
f1b3,10,10,uM,10 uM,6 h,6,h,HEPG2,BRD-K03109492,3,0.7,427,0.552832,0,"""""""""""""""""""""""""""""""""",0,0,0.677306,0.824544,10.64,45.2483,1,1,BRD-K03109492,CVD001_HEPG2_6H:BRD-K03109492-001-01-4:10,trt_cp,HEPG2,G21,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:G21|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:G21|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:G21,,CVD,NSC-663284,1,1,0,1,866,NSC-663284_10 uM_6 h_HEPG2,1,NSC-663284_10 uM_6 h
f1b3,2.5,2.4921,uM,2.5 uM,24 h,24,h,HEPG2,BRD-K83694683,3,0.61,244,0.390113,0,"""""""""""""""""""""""""""""""""",0,0,0.569991,0.763208,6.94,26.5289,1,1,BRD-K83694683,CVD001_HEPG2_24H:BRD-K83694683-001-01-7:2.4921,trt_cp,HEPG2,H12,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO:H12|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO:H12|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO:H12,,CVD,BRD-K83694683,1,1,0,1,866,BRD-K83694683_2.5 uM_24 h_HEPG2,1,BRD-K83694683_2.5 uM_24 h
f1b3,3.33,3.2852,uM,3.33 uM,6 h,6,h,HEPG2,BRD-K18787491,3,0.49,218,0.330489,0,"""""""""""""""""""""""""""""""""",0,0,0.487095,0.723284,10.64,45.2483,1,1,BRD-K18787491,CVD001_HEPG2_6H:BRD-K18787491-001-05-2:3.2852,trt_cp,HEPG2,J17,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:J17|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:J17|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:J17,,CVD,U-0126,1,1,0,1,866,U-0126_3.33 uM_6 h_HEPG2,1,U-0126_3.33 uM_6 h
b23,1.11,1.11111,uM,1.11 uM,24 h,24,h,HEPG2,BRD-K42918627,3,0.79,535,0.657387,0,"0.33,0.33,0.34",0,0.268496,0.782694,0.857043,10.98,46.6839,1,1,BRD-K42918627,POL001_HEPG2_24H:P15,trt_cp,HEPG2,P15,POL001_HEPG2_24H_X1.L2_B23|POL001_HEPG2_24H_X2.L2_B23|POL001_HEPG2_24H_X3.L2_B23,POL001_HEPG2_24H_X1.L2_B23:P15|POL001_HEPG2_24H_X2.L2_B23:P15|POL001_HEPG2_24H_X3.L2_B23:P15,,POL,GSK-2126458,1,1,0,1,866,GSK-2126458_1.11 uM_24 h_HEPG2,1,GSK-2126458_1.11 uM_24 h
f1b3,2.5,2.5,uM,2.5 uM,24 h,24,h,HEPG2,BRD-K13183738,3,0.7,407,0.53973,0,"""""""""""""""""""""""""""""""""",0,0,0.671964,0.789262,6.94,26.5289,1,1,BRD-K13183738,CVD001_HEPG2_24H:BRD-K13183738-317-06-0:2.5,trt_cp,HEPG2,N13,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO:N13|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO:N13|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO:N13,,CVD,pentamidine,1,1,0,1,866,pentamidine_2.5 uM_24 h_HEPG2,1,pentamidine_2.5 uM_24 h
f1b3,2.5,2.5,uM,2.5 uM,6 h,6,h,HEPG2,BRD-A13020530,3,0.56,274,0.396095,0,"""""""""""""""""""""""""""""""""",0,0,0.540242,0.710852,10.64,45.2483,1,1,BRD-A13020530,CVD001_HEPG2_6H:BRD-A13020530-001-01-7:2.5,trt_cp,HEPG2,P07,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:P07|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:P07|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:P07,,CVD,BRD-A13020530,1,1,0,1,866,BRD-A13020530_2.5 uM_6 h_HEPG2,1,BRD-A13020530_2.5 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HEPG2,BRD-K63750851,3,0.47,204,0.313108,0,"""""""""""""""""""""""""""""""""",0,0.396478,0.465012,0.641942,10.64,45.2483,1,1,BRD-K63750851,CVD001_HEPG2_6H:BRD-K63750851-001-05-8:10,trt_cp,HEPG2,A23,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:A23|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:A23|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:A23,,CVD,BRD-K63750851,1,1,0,1,866,BRD-K63750851_10 uM_6 h_HEPG2,1,BRD-K63750851_10 uM_6 h
f1b3,2.5,2.5,uM,2.5 uM,24 h,24,h,HEPG2,BRD-K77634909,3,0.5,187,0.309198,0,"""""""""""""""""""""""""""""""""",0,0,0.494184,0.679014,6.94,26.5289,1,1,BRD-K77634909,CVD001_HEPG2_24H:BRD-K77634909-001-01-9:2.5,trt_cp,HEPG2,F02,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO:F02|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO:F02|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO:F02,,CVD,AEG-3482,1,1,0,1,866,AEG-3482_2.5 uM_24 h_HEPG2,1,AEG-3482_2.5 uM_24 h
f1b3,10,10.003,uM,10 uM,24 h,24,h,HEPG2,BRD-K80045183,3,0.67,367,0.501419,0.114679,"""""""""""""""""""""""""""""""""",0.807905,0.813749,0.66211,0.773615,6.94,26.5289,1,1,BRD-K80045183,CVD001_HEPG2_24H:BRD-K80045183-001-01-0:10.003,trt_cp,HEPG2,G06,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO:G06|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO:G06|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO:G06,,CVD,BRD-K80045183,1,1,0,1,866,BRD-K80045183_10 uM_24 h_HEPG2,1,BRD-K80045183_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HEPG2,BRD-K17119186,3,0.49,296,0.385101,0,"0.31,0.32,0.37",0.133333,0,0.479959,0.770053,10.9,46.3106,1,1,BRD-K17119186,PCL001_HEPG2_24H:BRD-K17119186:10,trt_cp,HEPG2,C19,PCL001_HEPG2_24H_X1_B20|PCL001_HEPG2_24H_X2_B20|PCL001_HEPG2_24H_X3_B20,PCL001_HEPG2_24H_X1_B20:C19|PCL001_HEPG2_24H_X2_B20:C19|PCL001_HEPG2_24H_X3_B20:C19,,PCL,BAS-00535043,1,1,0,1,866,BAS-00535043_10 uM_24 h_HEPG2,1,BAS-00535043_10 uM_24 h
f1b3,10,10,uM,10 uM,6 h,6,h,HEPG2,BRD-K32292990,3,0.58,339,0.448378,0,"""""""""""""""""""""""""""""""""",0,0,0.510456,0.692965,10.64,45.2483,1,1,BRD-K32292990,CVD001_HEPG2_6H:BRD-K32292990-001-01-0:10,trt_cp,HEPG2,A09,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:A09|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:A09|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:A09,,CVD,CGP-53353,1,1,0,1,866,CGP-53353_10 uM_6 h_HEPG2,1,CGP-53353_10 uM_6 h
b23,0.125,0.123457,uM,0.125 uM,24 h,24,h,HEPG2,BRD-A28105619,3,0.47,225,0.328829,0,"0.36,0.32,0.32",0,0.132979,0.466028,0.625386,10.98,46.6839,1,1,BRD-A28105619,POL001_HEPG2_24H:H05,trt_cp,HEPG2,H05,POL001_HEPG2_24H_X1.L2_B23|POL001_HEPG2_24H_X2.L2_B23|POL001_HEPG2_24H_X3.L2_B23,POL001_HEPG2_24H_X1.L2_B23:H05|POL001_HEPG2_24H_X2.L2_B23:H05|POL001_HEPG2_24H_X3.L2_B23:H05,,POL,BRD-A28105619,1,1,0,1,866,BRD-A28105619_0.125 uM_24 h_HEPG2,1,BRD-A28105619_0.125 uM_24 h
f1b3,10,9.9406,uM,10 uM,6 h,6,h,HEPG2,BRD-K09701578,3,0.53,250,0.368077,0,"""""""""""""""""""""""""""""""""",0,0.264552,0.513339,0.687052,10.64,45.2483,1,1,BRD-K09701578,CVD001_HEPG2_6H:BRD-K09701578-001-01-9:9.9406,trt_cp,HEPG2,E16,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:E16|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:E16|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:E16,,CVD,BRD-K09701578,1,1,0,1,866,BRD-K09701578_10 uM_6 h_HEPG2,1,BRD-K09701578_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HEPG2,BRD-K37392901,3,0.68,396,0.524726,0,"""""""""""""""""""""""""""""""""",0,0,0.673831,0.816245,10.64,45.2483,1,1,BRD-K37392901,CVD001_HEPG2_6H:BRD-K37392901-003-01-7:10,trt_cp,HEPG2,E19,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_6H_X1_F1B3_DUO52HI53LO:E19|CVD001_HEPG2_6H_X2_F1B3_DUO52HI53LO:E19|CVD001_HEPG2_6H_X3_F1B3_DUO52HI53LO:E19,,CVD,NSC-632839,1,1,0,1,866,NSC-632839_10 uM_6 h_HEPG2,1,NSC-632839_10 uM_6 h
f1b3,10,10,uM,10 uM,24 h,24,h,HEPG2,BRD-A59728941,3,0.51,200,0.322947,0,"""""""""""""""""""""""""""""""""",0,0,0.461204,0.753346,6.94,26.5289,1,1,BRD-A59728941,CVD001_HEPG2_24H:BRD-A59728941-001-01-3:10,trt_cp,HEPG2,K21,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO:K21|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO:K21|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO:K21,,CVD,BRD-A59728941,1,1,0,1,866,BRD-A59728941_10 uM_24 h_HEPG2,1,BRD-A59728941_10 uM_24 h
f1b6,10,10,uM,10 uM,6 h,6,h,HEPG2,BRD-A18763547,3,0.57,350,0.45165,0,"""""""""""""""""""""""""""""""""",0,0,0.456273,0.686107,16.71,70.7723,1,1,BRD-A18763547,CPC006_HEPG2_6H:BRD-A18763547-300-04-8:10,trt_cp,HEPG2,E19,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:E19|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:E19|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:E19,,CPC,BRD-A18763547,1,1,0,1,866,BRD-A18763547_10 uM_6 h_HEPG2,1,BRD-A18763547_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HEPG2,BRD-U43867373,3,0.53,397,0.463835,0,"""""""""""""""""""""""""""""""""",0.134409,0,0.437235,0.663465,14.85,64.3124,1,1,BRD-U43867373,CPC014_HEPG2_6H:BRD-U43867373-000-01-3:10,trt_cp,HEPG2,C01,CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO|CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO|CPC014_HEPG2_6H_X3_F1B3_DUO52HI53LO,CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO:C01|CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:C01|CPC014_HEPG2_6H_X3_F1B3_DUO52HI53LO:C01,,CPC,BRD-U43867373,1,1,0,1,866,BRD-U43867373_10 uM_6 h_HEPG2,1,BRD-U43867373_10 uM_6 h
f1b4,10,10,uM,10 uM,6 h,6,h,HEPG2,BRD-K08502430,3,0.57,393,0.478591,0,"""""""""""""""""""""""""""""""""",0.670241,0.402145,0.493523,0.608028,16.02,68.7338,1,1,BRD-K08502430,CPC017_HEPG2_6H:BRD-K08502430-001-01-0:10,trt_cp,HEPG2,J13,CPC017_HEPG2_6H_X1_F1B4_DUO52HI53LO|CPC017_HEPG2_6H_X3_F1B4_DUO52HI53LO|CPC017_HEPG2_6H_X4_F1B4_DUO52HI53LO,CPC017_HEPG2_6H_X1_F1B4_DUO52HI53LO:J13|CPC017_HEPG2_6H_X3_F1B4_DUO52HI53LO:J13|CPC017_HEPG2_6H_X4_F1B4_DUO52HI53LO:J13,,CPC,angiogenesis-inhibitor,1,1,0,1,866,angiogenesis-inhibitor_10 uM_6 h_HEPG2,1,angiogenesis-inhibitor_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HEPG2,BRD-K03842655,3,0.37,282,0.32663,0,"""""""""""""""""""""""""""""""""",21.2257,3.62584,0.106409,0.504391,15.62,67.4131,1,1,BRD-K03842655,CPC018_HEPG2_6H:BRD-K03842655-001-02-1:10,trt_cp,HEPG2,E18,CPC018_HEPG2_6H_X1_F1B3_DUO52HI53LO|CPC018_HEPG2_6H_X2_F1B4_DUO52HI53LO|CPC018_HEPG2_6H_X3_F1B3_DUO52HI53LO,CPC018_HEPG2_6H_X1_F1B3_DUO52HI53LO:E18|CPC018_HEPG2_6H_X2_F1B4_DUO52HI53LO:E18|CPC018_HEPG2_6H_X3_F1B3_DUO52HI53LO:E18,,CPC,penitrem-a,1,1,0,1,866,penitrem-a_10 uM_6 h_HEPG2,1,penitrem-a_10 uM_6 h
